Climate Drift  Climate Solutions (1)	Transportation	2 Wheelers &  Micro Mobility	eScooters				
			eBikes				
			eCargo Bikes				
			3 Wheelers				
		Cars	EVs	Production			
				Charging	Public Charging Network		
					Home charging		
				Autonomy			
				Battery Improvements			
			Hydrogen				
			Natural Gas				
			Fleet electrification	Fleet electrification-as-a-service			
				Charging for corporate fleets			
				Driver-focused services			
				Logistics & optimisation			
				Fleet management & telematics			
				Last-mile delivery electrification			
				Mobility-as-a-service for corporates			
		Buses	Electric Buses	Production			
				Charging			
				Autonomy			
				Battery Improvements			
				Electrify school buses			
			Hydrogen				
			Natural Gas				
		Trucks	Electric Trucks	Delivery Trucks			
				Light & Medium			
				Heavy			
				eRV			
			Hydrogen Trucks				
			Hybrid Trucks				
			Carbon Capture				
			Power train  & Drive train retrofit	Electric			
				Hydrogen			
			Truck stops				
		Rail	Electric Rail				
			Hydrogen Rail				
			Autonomy				
		Maritime	Electric Ships				
			Improvements &  Energy Efficiency	Sails			
				Operational Measures			
				Autonomy			
				Carbon Capture & Storage			
			Alternative Fuels	LNG			
				Hydrogen			
				Ammonia			
			Ports	Portside fueling			
				Loading & Port Operations			
			Carbon Management Software				
			Autonomous Unmanned Vehicles				
			Recreational boats				
		Planes	eFuels				
			Hydrogen				
			Electric Planes				
			Airports	Fueling			
				Gate electrification			
				Rental Cars			
			Efficiency improvements				
	Power	Renewables	Software	Asset Management			
				Predictive Analytics			
				Planning and Design			
			Solar	Production and Deployment	Solar Supply Chain		
					Lack of Solar Installers		
					Residential Solar		
					Commercial Solar		
					Utility Scale Solar		
					Solar Financing		
				Software for Solar	SCADA		
					Yield Optimization		
					Asset Performance  Management		
				Technological Improvements	Advanced Panels	Perovskite	
						Other new combinations	
					Advanced Trackers		
				New Structures	Concentrated Solar		
					Floating Solar		
					Building Integrated Photovoltaics  (BIPV)		
				Maintenance	Inspections		
					Vegetation		
					Panel Cleaning		
				Recycling			
			Wind	Production and Deployment	Wind Supply Chain		
					Lack of Wind Installers		
					Regulation		
					Onshore Wind		
					Offshore Wind	Fixed Support	
						Floating	
				Improvements	Turbine Attachements		
					Taller Wind Towers		
				New Turbine Design	Vertical-axis wind turbine (VAWT)		
				Blade Recycling			
				Sensors	Hub		
					Blade		
					Windspeed		
				Software	Yield Optimization		
				Maintenance	Inspections		
					Blade Maintenance		
			Hydropower	Modernising  old plants			
				Generation	Conventional		
					Pumped Storage		
					Run-of-river		
					Tide		
					In-pipe		
				Drought Management & Planning			
				Environmental Impact	Assessment		
					Mitigation		
			Biomass & Waste-To-Energy (WTE)	Carbon Capture & Storage			
				Waste Management			
			Nuclear	Fission			
				Fusion			
		Fossil Fuels	Coal	Carbon Capture & Storage			
				Repurposing of Mines			
			Gas	Improvements			
				Carbon Capture & Storage			
				Flaring emissions			
		Energy Storage	Daily peak shaving & ancillary  services (4-6h of storage)	Lithium-ion Batteries			
			Daily net load balancing (8-16h of  storage)	Flow Batteries			
				Gravity-based Batteries			
				Zinc-based Batteries			
				High-temperature Heat			
				Compressed Fluids			
				Compressed Air			
			Firm multi-day & seasonal capacity  (100+h of storage)	Iron Air Batteries			
				Hydrogen			
			Software	Analytics			
				Optimization			
				Systems			
		Transmission and distribution	Building new transmission				
			Technologies	Transformers			
				Superconducting cables			
				Power flow controllers			
				Advanced Power Flow Control			
				Dynamic Line Ratings			
				Topology Optimization			
			Maintenance	Inspection			
		The Grid & Demand	Smart Grids	Smart meter			
				Demand response & control			
			Microgrid				
			Rising Complexity of the Grid &  Renewables	Virtual Power Plants & Distributed  Energy Resource (DER)			
				Auto feeder switches			
				Phasor measurement unit (PMUs)			
			Maintenance	Fault and outage detection			
				Technical services			
			Software	Workforce Management			
				Asset Management			
				Analytics			
				Cybersecurity			
		Batteries	Manufacturing	Supply Chain			
				Gigafactories			
			Portable Use				
			Industrial Use				
	Water	Conservation	Monitoring & Efficiency				
			Wastewater				
			Irrigation				
			Purification				
		Extraction	Desalination				
			Rainwater				
			Atmospheric Extraction				
	Protect Nature	Goals	30 by 30				
			50 by 50				
			Nature Zones				
		Forests					
		Oceans					
		Lands					
		Offsets					
	Food and Agriculture	Farms	Farm Soils	Soil carbon  measurement			
				Farm monitoring			
				Soil improvements			
			Fertilizers				
			Sustainable agriculture	Regenerative farming			
				Vertical farming			
				Indoor farming			
				Hydroponics			
			Animal & Livestock Farms	Farm Carbon Capture	Cattle feed additives		
					Manure digestion		
					Biogas capture		
				Alternative protein & dairy	Plant based	Meat	
						Dairy	
						Eggs	
					Cultivated Meats	Whole cuts	
						Cell mass	
						Supporting Tech	3D Printing
							Scaffolding
							Growth Media
							Bioreactors
					Fermentation	Biomass	Mycoprotein
						Precision Fermentation	Dairy
							Eggs
							Other Ingredients
						Air Protein	
						Molecular Farming	
					Insect Protein		
				Regenerative aquaculture			
			Mushrooms	Macro Farms			
				Micro Farms			
				D2C			
			Subsidies				
			Crop production	Crop sensors			
				Automated farm equipment			
				New climate crop	Rice		
					Wheat		
		Shift to Climatarian Diet					
		Food Waste	Residential				
			Commercial	Analytics			
				Surplus Management			
				Overordering			
	Carbon Removal	Solutions	Engineered	Biochar and Biomass Carbon  Removal and Storage (BRICS)			
				Carbon mineralization			
				Enhanced weathering			
				Direct Air Capture (DAC)			
				Bioenergy with Carbon Capture  and Storage (BECCS)			
				Soil carbon sequestration			
			Nature based	Forests	Forestation		
					Tree Engineering		
				Oceans	Ocean alkalinity enhancement		
					Mangrove Restoration		
				Wetlands and Peatlands			
		Carbon offset verification,  monitoring, and creation	Project management platforms				
			Offset project crowdfunding				
			Offset APIs				
			Offsets databases and registries				
			Offsets marketplaces, exchanges  and APIs				
			Verification and Certification				
	Circular Economy	Rethink	Material Management Platform				
			New Materials	Plastic Alternatives			
				Low-carbon & Carbon  negative materials			
				Waste as Input			
			Logistics & Reverse Logistics				
		Recycle	Recycling	Consumer Facing Recycling			
				Battery recycling			
				Plastics recycling			
				Recycling other materials			
			Waste Management	Transportation	Route optimization		
				Advanced recycling  tech	Item detection		
					Hazard detection		
					Sorting robots		
				Waste traceability &  analytics			
		Reduce	Consumer Facing	Repair			
				Rental			
				Second Hand			
			Packaging	Re-use			
				New Sustainable Packaging			
				Return			
			Food waste  prevention & recovery				
	Finance	Insurance	Climate Risk	Modeling			
				Analytics			
			Brokers				
			Reinsurance				
		Investment	Climate Angels				
			Climate Accelerators				
			Venture Capital				
			Venture Debt and Growth Equity				
			Corporate Investment				
			Project finance and FOAK				
			Capital Market	Private Credit			
				PE			
				Endowments			
		Ratings	ESG				
			Natural Capital				
		Fintech	Asset Monitoring				
			Carbon Credit Tracking				
			Tax Credits & Grants				
			Consumer/Business Financing  Platform				
		Consumer	Impact Investing				
			Financing				
	Software	Climate intelligence	ESG ratings				
			ESG commercial real  estate				
			Climate insurance				
			Emissions monitoring				
			Emergency Support				
			Carbon Intelligence  Platform				
			Climate Modeling				
		Consumer-facing software	Billing				
			Sustainable investing  tools				
			Offsets purchasing  programs				
			Carbon footprint				
			Carbon actions				
		Enterprise software	Carbon accounting	Emissions Measurement			
				Reporting			
				Data platforms			
			Net zero planning				
			Offsets management				
			Risk assessment				
			Emissions monitoring  (from internal sources)				
			Utility Focused Software				
	Buildings	Construction	Pre-Fabrication				
			Building Materials				
			Building Assembly Automation				
			Building Code				
			Additional Dwelling Unit				
			Material Planning & Management				
		Building Envelope	Windows				
			Insulation				
			Air Sealing				
			Roof				
		Heating	Heat pumps	Ground			
				Air			
				Gas			
				Industrial			
			Hydrogen				
		Cooling	Lower GHG refrigrants				
			Smart refrigeration				
		Home Automation	Smart thermostats				
			Data				
		Lighting					
		Appliances & Equipment	Induction Stoves				
		Software	Planning				
			Optimisation				
		Financing					
	Workforce	Recruiting					
		Training					
		Engagement					
	Industry	Minerals	Mining	Automation			
				Hauling			
				Transport			
				Equipment upgrades &  replacement			
				Sea-based Mining			
			Battery Metals	Cobalt			
				Nickel			
				Direct Lithium Extraction			
				Synthetic graphite			
		Materials	Building  Materials	Concrete			
				Sustainable bricks			
			Clean Steel				
			Aluminium				
			Packaging				
			Paper / Pulp				
			Carbon black				
			Plastics				
		Other Industries					
		Software	Emissions				
			Material Discovery				
		Energy & Heat					
		Waste & Recycling					
		Fuels & Chemicals	Hydrogen	Production	Software		
					Electrolysis	Alkaline	
						SOEC	
						PEM	
					Blue Hydrogen	Pyrolysis	
						Onsite SMR + CCS	
					Waste & biomethane to Hydrogen		
					Plasma-based		
					Gasification		
				Transportation	Gas compression	Gas phase trucking	
						Pipeline	
					Liquification	Liquid trucking	
				Storage	Chemical Storage		
					Solid State		
					Compressed Gas Tank		
					Liquid		
					Salt Cavern		
				End-use	Transportation	Plane Fuel	
						Maritime	
						Heavy and medium duty Road Transport	
					Industry	Ammonia	
						Refining	
						Steel	
						Chemicals	
						Industrial Heat	
					Fuel cell manufacturers		
					Power	Power Generation	
						Natural Gas Blending	
					Building Heat		
			Alternative Fuels	Biogas / RNG			
				Ammonia			
				Methanol			
				Renewable Diesel			
				Butanol			
				Ethanol			
			Enzymes				
			Leak detection and management				
			High value chemicals	Ethylene			
				Propylene			
				BTX aromatics			
		Carbon Capture and Sequestration					