ID	Name	URLs_sheet	Tax_Path_Names	Parent ID	Level	Tax_Path_IDs	Tags	Last Updated
1	Climate Solutions	1.100;1.101;1.102;1.103;1.104;1.105;1.106;1.107;1.108;1.109;1.110;1.111;1.112;1.113;1.114;1.115;1.116	Climate Solutions		1	1899-12-31		2025-05-09
1.1	Power	1.1.100	Power;Power	1	2	1;1.1		2025-05-09
1.1.1	Renewables	1.1.1.100	Power;Renewables;Renewables	1.1	3	1;1.1;1.1.1		2025-05-09
1.1.1.1	Software		Power;Renewables;Software;Software	1.1.1	4	1;1.1;1.1.1;1.1.1.1		2025-05-09
1.1.1.1.1	Asset Management	1.1.1.1.1.100	Power;Renewables;Software;Asset Management;Asset Management	1.1.1.1	5	1;1.1;1.1.1;1.1.1.1;1.1.1.1.1		2025-05-09
1.1.1.1.2	Predictive Analytics		Power;Renewables;Software;Predictive Analytics;Predictive Analytics	1.1.1.1	5	1;1.1;1.1.1;1.1.1.1;1.1.1.1.2		2025-05-09
1.1.1.1.3	Planning and Design		Power;Renewables;Software;Planning and Design;Planning and Design	1.1.1.1	5	1;1.1;1.1.1;1.1.1.1;1.1.1.1.3		2025-05-09
1.1.1.2	Solar	1.1.1.2.100;1.1.1.2.101	Power;Renewables;Solar;Solar	1.1.1	4	1;1.1;1.1.1;1.1.1.2		2025-05-09
1.1.1.2.1	Production and Deployment		Power;Renewables;Solar;Production and Deployment;Production and Deployment	1.1.1.2	5	1;1.1;1.1.1;1.1.1.2;1.1.1.2.1		2025-05-09
1.1.1.2.1.1	Solar Supply Chain		Power;Renewables;Solar;Production and Deployment;Solar Supply Chain;Solar Supply Chain	1.1.1.2.1	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.1;1.1.1.2.1.1		2025-05-09
1.1.1.2.1.2	Lack of Solar Installers		Power;Renewables;Solar;Production and Deployment;Lack of Solar Installers;Lack of Solar Installers	1.1.1.2.1	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.1;1.1.1.2.1.2		2025-05-09
1.1.1.2.1.3	Residential Solar	1.1.1.2.1.3.100;1.1.1.2.1.3.101;1.1.1.2.1.3.102;1.1.1.2.1.3.103;1.1.1.2.1.3.104;1.1.1.2.1.3.105;1.1.1.2.1.3.106;1.1.1.2.1.3.107	Power;Renewables;Solar;Production and Deployment;Residential Solar;Residential Solar	1.1.1.2.1	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.1;1.1.1.2.1.3		2025-05-09
1.1.1.2.1.4	Commercial Solar		Power;Renewables;Solar;Production and Deployment;Commercial Solar;Commercial Solar	1.1.1.2.1	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.1;1.1.1.2.1.4		2025-05-09
1.1.1.2.1.5	Utility Scale Solar		Power;Renewables;Solar;Production and Deployment;Utility Scale Solar;Utility Scale Solar	1.1.1.2.1	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.1;1.1.1.2.1.5		2025-05-09
1.1.1.2.1.6	Solar Financing	1.1.1.2.1.6.100	Power;Renewables;Solar;Production and Deployment;Solar Financing;Solar Financing	1.1.1.2.1	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.1;1.1.1.2.1.6		2025-05-09
1.1.1.2.2	Software for Solar		Power;Renewables;Solar;Software for Solar;Software for Solar	1.1.1.2	5	1;1.1;1.1.1;1.1.1.2;1.1.1.2.2		2025-05-09
1.1.1.2.2.1	SCADA		Power;Renewables;Solar;Software for Solar;SCADA;SCADA	1.1.1.2.2	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.2;1.1.1.2.2.1		2025-05-09
1.1.1.2.2.2	Yield Optimization		Power;Renewables;Solar;Software for Solar;Yield Optimization;Yield Optimization	1.1.1.2.2	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.2;1.1.1.2.2.2		2025-05-09
1.1.1.2.2.3	Asset Performance Management		Power;Renewables;Solar;Software for Solar;Asset Performance Management;Asset Performance Management	1.1.1.2.2	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.2;1.1.1.2.2.3		2025-05-09
1.1.1.2.3	Technological Improvements		Power;Renewables;Solar;Technological Improvements;Technological Improvements	1.1.1.2	5	1;1.1;1.1.1;1.1.1.2;1.1.1.2.3		2025-05-09
1.1.1.2.3.1	Advanced Panels		Power;Renewables;Solar;Technological Improvements;Advanced Panels;Advanced Panels	1.1.1.2.3	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.3;1.1.1.2.3.1		2025-05-09
1.1.1.2.3.1.1	Perovskite		Power;Renewables;Solar;Technological Improvements;Advanced Panels;Perovskite;Perovskite	1.1.1.2.3.1	7	1;1.1;1.1.1;1.1.1.2;1.1.1.2.3;1.1.1.2.3.1;1.1.1.2.3.1.1		2025-05-09
1.1.1.2.3.1.2	Other new combinations		Power;Renewables;Solar;Technological Improvements;Advanced Panels;Other new combinations;Other new combinations	1.1.1.2.3.1	7	1;1.1;1.1.1;1.1.1.2;1.1.1.2.3;1.1.1.2.3.1;1.1.1.2.3.1.2		2025-05-09
1.1.1.2.3.2	Advanced Trackers		Power;Renewables;Solar;Technological Improvements;Advanced Trackers;Advanced Trackers	1.1.1.2.3	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.3;1.1.1.2.3.2		2025-05-09
1.1.1.2.3.3	New Structures Concentrated Solar		Power;Renewables;Solar;Technological Improvements;New Structures Concentrated Solar;New Structures Concentrated Solar	1.1.1.2.3	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.3;1.1.1.2.3.3		2025-05-09
1.1.1.2.3.4	Floating Solar		Power;Renewables;Solar;Technological Improvements;Floating Solar;Floating Solar	1.1.1.2.3	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.3;1.1.1.2.3.4		2025-05-09
1.1.1.2.3.5	Building Integrated Photovoltaics (BIPV)		Power;Renewables;Solar;Technological Improvements;Building Integrated Photovoltaics (BIPV);Building Integrated Photovoltaics (BIPV)	1.1.1.2.3	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.3;1.1.1.2.3.5		2025-05-09
1.1.1.2.4	Maintenance		Power;Renewables;Solar;Maintenance;Maintenance	1.1.1.2	5	1;1.1;1.1.1;1.1.1.2;1.1.1.2.4		2025-05-09
1.1.1.2.4.1	Inspections		Power;Renewables;Solar;Maintenance;Inspections;Inspections	1.1.1.2.4	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.4;1.1.1.2.4.1		2025-05-09
1.1.1.2.4.2	Vegetation		Power;Renewables;Solar;Maintenance;Vegetation;Vegetation	1.1.1.2.4	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.4;1.1.1.2.4.2		2025-05-09
1.1.1.2.4.3	Panel Cleaning		Power;Renewables;Solar;Maintenance;Panel Cleaning;Panel Cleaning	1.1.1.2.4	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.4;1.1.1.2.4.3		2025-05-09
1.1.1.2.4.4	Recycling		Power;Renewables;Solar;Maintenance;Recycling;Recycling	1.1.1.2.4	6	1;1.1;1.1.1;1.1.1.2;1.1.1.2.4;1.1.1.2.4.4		2025-05-09
1.1.1.3	Wind		Power;Renewables;Wind;Wind	1.1.1	4	1;1.1;1.1.1;1.1.1.3		2025-05-09
1.1.1.3.1	Production and Deployment		Power;Renewables;Wind;Production and Deployment;Production and Deployment	1.1.1.3	5	1;1.1;1.1.1;1.1.1.3;1.1.1.3.1		2025-05-09
1.1.1.3.1.1	Wind Supply Chain		Power;Renewables;Wind;Production and Deployment;Wind Supply Chain;Wind Supply Chain	1.1.1.3.1	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.1;1.1.1.3.1.1		2025-05-09
1.1.1.3.1.2	Lack of Wind Installers		Power;Renewables;Wind;Production and Deployment;Lack of Wind Installers;Lack of Wind Installers	1.1.1.3.1	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.1;1.1.1.3.1.2		2025-05-09
1.1.1.3.1.3	Regulation		Power;Renewables;Wind;Production and Deployment;Regulation;Regulation	1.1.1.3.1	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.1;1.1.1.3.1.3		2025-05-09
1.1.1.3.2	Onshore Wind		Power;Renewables;Wind;Onshore Wind;Onshore Wind	1.1.1.3	5	1;1.1;1.1.1;1.1.1.3;1.1.1.3.2		2025-05-09
1.1.1.3.3	Offshore Wind		Power;Renewables;Wind;Offshore Wind;Offshore Wind	1.1.1.3	5	1;1.1;1.1.1;1.1.1.3;1.1.1.3.3		2025-05-09
1.1.1.3.3.1	Fixed Support		Power;Renewables;Wind;Offshore Wind;Fixed Support;Fixed Support	1.1.1.3.3	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.3;1.1.1.3.3.1		2025-05-09
1.1.1.3.3.2	Floating		Power;Renewables;Wind;Offshore Wind;Floating;Floating	1.1.1.3.3	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.3;1.1.1.3.3.2		2025-05-09
1.1.1.3.4	Improvements		Power;Renewables;Wind;Improvements;Improvements	1.1.1.3	5	1;1.1;1.1.1;1.1.1.3;1.1.1.3.4		2025-05-09
1.1.1.3.4.1	Turbine Attachements		Power;Renewables;Wind;Improvements;Turbine Attachements;Turbine Attachements	1.1.1.3.4	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.4;1.1.1.3.4.1		2025-05-09
1.1.1.3.4.2	Taller Wind Towers		Power;Renewables;Wind;Improvements;Taller Wind Towers;Taller Wind Towers	1.1.1.3.4	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.4;1.1.1.3.4.2		2025-05-09
1.1.1.3.4.3	New Turbine Design		Power;Renewables;Wind;Improvements;New Turbine Design;New Turbine Design	1.1.1.3.4	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.4;1.1.1.3.4.3		2025-05-09
1.1.1.3.4.3.1	Vertical-axis wind turbine (VAWT)		Power;Renewables;Wind;Improvements;New Turbine Design;Vertical-axis wind turbine (VAWT);Vertical-axis wind turbine (VAWT)	1.1.1.3.4.3	7	1;1.1;1.1.1;1.1.1.3;1.1.1.3.4;1.1.1.3.4.3;1.1.1.3.4.3.1		2025-05-09
1.1.1.3.4.4	Blade Recycling		Power;Renewables;Wind;Improvements;Blade Recycling;Blade Recycling	1.1.1.3.4	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.4;1.1.1.3.4.4		2025-05-09
1.1.1.3.5	Sensors		Power;Renewables;Wind;Sensors;Sensors	1.1.1.3	5	1;1.1;1.1.1;1.1.1.3;1.1.1.3.5		2025-05-09
1.1.1.3.5.1	Hub		Power;Renewables;Wind;Sensors;Hub;Hub	1.1.1.3.5	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.5;1.1.1.3.5.1		2025-05-09
1.1.1.3.5.2	Blade		Power;Renewables;Wind;Sensors;Blade;Blade	1.1.1.3.5	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.5;1.1.1.3.5.2		2025-05-09
1.1.1.3.5.3	Windspeed		Power;Renewables;Wind;Sensors;Windspeed;Windspeed	1.1.1.3.5	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.5;1.1.1.3.5.3		2025-05-09
1.1.1.3.6	Software		Power;Renewables;Wind;Software;Software	1.1.1.3	5	1;1.1;1.1.1;1.1.1.3;1.1.1.3.6		2025-05-09
1.1.1.3.6.1	Yield Optimization		Power;Renewables;Wind;Software;Yield Optimization;Yield Optimization	1.1.1.3.6	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.6;1.1.1.3.6.1		2025-05-09
1.1.1.3.7	Maintenance		Power;Renewables;Wind;Maintenance;Maintenance	1.1.1.3	5	1;1.1;1.1.1;1.1.1.3;1.1.1.3.7		2025-05-09
1.1.1.3.7.1	Inspections		Power;Renewables;Wind;Maintenance;Inspections;Inspections	1.1.1.3.7	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.7;1.1.1.3.7.1		2025-05-09
1.1.1.3.7.2	Blade Maintenance		Power;Renewables;Wind;Maintenance;Blade Maintenance;Blade Maintenance	1.1.1.3.7	6	1;1.1;1.1.1;1.1.1.3;1.1.1.3.7;1.1.1.3.7.2		2025-05-09
1.1.1.4	Hydropower		Power;Renewables;Hydropower;Hydropower	1.1.1	4	1;1.1;1.1.1;1.1.1.4		2025-05-09
1.1.1.4.1	Modernising old plants		Power;Renewables;Hydropower;Modernising old plants;Modernising old plants	1.1.1.4	5	1;1.1;1.1.1;1.1.1.4;1.1.1.4.1		2025-05-09
1.1.1.4.2	Generation		Power;Renewables;Hydropower;Generation;Generation	1.1.1.4	5	1;1.1;1.1.1;1.1.1.4;1.1.1.4.2		2025-05-09
1.1.1.4.2.1	Conventional		Power;Renewables;Hydropower;Generation;Conventional;Conventional	1.1.1.4.2	6	1;1.1;1.1.1;1.1.1.4;1.1.1.4.2;1.1.1.4.2.1		2025-05-09
1.1.1.4.2.2	Pumped Storage		Power;Renewables;Hydropower;Generation;Pumped Storage;Pumped Storage	1.1.1.4.2	6	1;1.1;1.1.1;1.1.1.4;1.1.1.4.2;1.1.1.4.2.2		2025-05-09
1.1.1.4.2.3	Run-of-river		Power;Renewables;Hydropower;Generation;Run-of-river;Run-of-river	1.1.1.4.2	6	1;1.1;1.1.1;1.1.1.4;1.1.1.4.2;1.1.1.4.2.3		2025-05-09
1.1.1.4.2.4	Tide		Power;Renewables;Hydropower;Generation;Tide;Tide	1.1.1.4.2	6	1;1.1;1.1.1;1.1.1.4;1.1.1.4.2;1.1.1.4.2.4		2025-05-09
1.1.1.4.2.5	In-pipe		Power;Renewables;Hydropower;Generation;In-pipe;In-pipe	1.1.1.4.2	6	1;1.1;1.1.1;1.1.1.4;1.1.1.4.2;1.1.1.4.2.5		2025-05-09
1.1.1.4.3	Drought Management & Planning		Power;Renewables;Hydropower;Drought Management & Planning;Drought Management & Planning	1.1.1.4	5	1;1.1;1.1.1;1.1.1.4;1.1.1.4.3		2025-05-09
1.1.1.4.4	Environmental Impact		Power;Renewables;Hydropower;Environmental Impact;Environmental Impact	1.1.1.4	5	1;1.1;1.1.1;1.1.1.4;1.1.1.4.4		2025-05-09
1.1.1.4.4.1	Assessment		Power;Renewables;Hydropower;Environmental Impact;Assessment;Assessment	1.1.1.4.4	6	1;1.1;1.1.1;1.1.1.4;1.1.1.4.4;1.1.1.4.4.1		2025-05-09
1.1.1.4.4.2	Mitigation		Power;Renewables;Hydropower;Environmental Impact;Mitigation;Mitigation	1.1.1.4.4	6	1;1.1;1.1.1;1.1.1.4;1.1.1.4.4;1.1.1.4.4.2		2025-05-09
1.1.1.5	Biomass & Waste-To-Energy (WTE)		Power;Renewables;Biomass & Waste-To-Energy (WTE);Biomass & Waste-To-Energy (WTE)	1.1.1	4	1;1.1;1.1.1;1.1.1.5		2025-05-09
1.1.1.5.1	Carbon Capture & Storage		Power;Renewables;Biomass & Waste-To-Energy (WTE);Carbon Capture & Storage;Carbon Capture & Storage	1.1.1.5	5	1;1.1;1.1.1;1.1.1.5;1.1.1.5.1		2025-05-09
1.1.1.5.2	Waste Management		Power;Renewables;Biomass & Waste-To-Energy (WTE);Waste Management;Waste Management	1.1.1.5	5	1;1.1;1.1.1;1.1.1.5;1.1.1.5.2		2025-05-09
1.1.2	Nuclear		Power;Nuclear;Nuclear	1.1	3	1;1.1;1.1.2		2025-05-09
1.1.2.1	Fission		Power;Nuclear;Fission;Fission	1.1.2	4	1;1.1;1.1.2;1.1.2.1		2025-05-09
1.1.2.2	Fusion		Power;Nuclear;Fusion;Fusion	1.1.2	4	1;1.1;1.1.2;1.1.2.2		2025-05-09
1.1.3	Fossil Fuels		Power;Fossil Fuels;Fossil Fuels	1.1	3	1;1.1;1.1.3		2025-05-09
1.1.3.1	Coal		Power;Fossil Fuels;Coal;Coal	1.1.3	4	1;1.1;1.1.3;1.1.3.1		2025-05-09
1.1.3.1.1	Carbon Capture & Storage		Power;Fossil Fuels;Coal;Carbon Capture & Storage;Carbon Capture & Storage	1.1.3.1	5	1;1.1;1.1.3;1.1.3.1;1.1.3.1.1		2025-05-09
1.1.3.1.2	Repurposing of Mines		Power;Fossil Fuels;Coal;Repurposing of Mines;Repurposing of Mines	1.1.3.1	5	1;1.1;1.1.3;1.1.3.1;1.1.3.1.2		2025-05-09
1.1.3.2	Gas		Power;Fossil Fuels;Gas;Gas	1.1.3	4	1;1.1;1.1.3;1.1.3.2		2025-05-09
1.1.3.2.1	Improvements		Power;Fossil Fuels;Gas;Improvements;Improvements	1.1.3.2	5	1;1.1;1.1.3;1.1.3.2;1.1.3.2.1		2025-05-09
1.1.3.2.2	Carbon Capture & Storage		Power;Fossil Fuels;Gas;Carbon Capture & Storage;Carbon Capture & Storage	1.1.3.2	5	1;1.1;1.1.3;1.1.3.2;1.1.3.2.2		2025-05-09
1.1.3.2.3	Flaring emissions		Power;Fossil Fuels;Gas;Flaring emissions;Flaring emissions	1.1.3.2	5	1;1.1;1.1.3;1.1.3.2;1.1.3.2.3		2025-05-09
1.1.4	Energy Storage	1.1.4.100;1.1.4.101;1.1.4.102;1.1.4.103;1.1.4.104	Power;Energy Storage;Energy Storage	1.1	3	1;1.1;1.1.4		2025-05-09
1.1.4.1	Daily peak shaving & ancillary services (4-6h of storage)		Power;Energy Storage;Daily peak shaving & ancillary services (4-6h of storage);Daily peak shaving & ancillary services (4-6h of storage)	1.1.4	4	1;1.1;1.1.4;1.1.4.1		2025-05-09
1.1.4.1.1	Lithium-ion Batteries		Power;Energy Storage;Daily peak shaving & ancillary services (4-6h of storage);Lithium-ion Batteries;Lithium-ion Batteries	1.1.4.1	5	1;1.1;1.1.4;1.1.4.1;1.1.4.1.1		2025-05-09
1.1.4.2	Daily net load balancing (8-16h of storage)		Power;Energy Storage;Daily net load balancing (8-16h of storage);Daily net load balancing (8-16h of storage)	1.1.4	4	1;1.1;1.1.4;1.1.4.2		2025-05-09
1.1.4.2.1	Flow Batteries		Power;Energy Storage;Daily net load balancing (8-16h of storage);Flow Batteries;Flow Batteries	1.1.4.2	5	1;1.1;1.1.4;1.1.4.2;1.1.4.2.1		2025-05-09
1.1.4.2.2	Gravity-based Batteries		Power;Energy Storage;Daily net load balancing (8-16h of storage);Gravity-based Batteries;Gravity-based Batteries	1.1.4.2	5	1;1.1;1.1.4;1.1.4.2;1.1.4.2.2		2025-05-09
1.1.4.2.3	Zinc-based Batteries		Power;Energy Storage;Daily net load balancing (8-16h of storage);Zinc-based Batteries;Zinc-based Batteries	1.1.4.2	5	1;1.1;1.1.4;1.1.4.2;1.1.4.2.3		2025-05-09
1.1.4.2.4	High-temperature Heat		Power;Energy Storage;Daily net load balancing (8-16h of storage);High-temperature Heat;High-temperature Heat	1.1.4.2	5	1;1.1;1.1.4;1.1.4.2;1.1.4.2.4		2025-05-09
1.1.4.2.5	Compressed Fluids		Power;Energy Storage;Daily net load balancing (8-16h of storage);Compressed Fluids;Compressed Fluids	1.1.4.2	5	1;1.1;1.1.4;1.1.4.2;1.1.4.2.5		2025-05-09
1.1.4.2.6	Compressed Air		Power;Energy Storage;Daily net load balancing (8-16h of storage);Compressed Air;Compressed Air	1.1.4.2	5	1;1.1;1.1.4;1.1.4.2;1.1.4.2.6		2025-05-09
1.1.4.3	Firm multi-day & seasonal capacity (100+h of storage)		Power;Energy Storage;Firm multi-day & seasonal capacity (100+h of storage);Firm multi-day & seasonal capacity (100+h of storage)	1.1.4	4	1;1.1;1.1.4;1.1.4.3		2025-05-09
1.1.4.3.1	Iron Air Batteries		Power;Energy Storage;Firm multi-day & seasonal capacity (100+h of storage);Iron Air Batteries;Iron Air Batteries	1.1.4.3	5	1;1.1;1.1.4;1.1.4.3;1.1.4.3.1		2025-05-09
1.1.4.3.2	Hydrogen		Power;Energy Storage;Firm multi-day & seasonal capacity (100+h of storage);Hydrogen;Hydrogen	1.1.4.3	5	1;1.1;1.1.4;1.1.4.3;1.1.4.3.2		2025-05-09
1.1.4.4	Software		Power;Energy Storage;Software;Software	1.1.4	4	1;1.1;1.1.4;1.1.4.4		2025-05-09
1.1.4.4.1	Analytics		Power;Energy Storage;Software;Analytics;Analytics	1.1.4.4	5	1;1.1;1.1.4;1.1.4.4;1.1.4.4.1		2025-05-09
1.1.4.4.2	Optimization		Power;Energy Storage;Software;Optimization;Optimization	1.1.4.4	5	1;1.1;1.1.4;1.1.4.4;1.1.4.4.2		2025-05-09
1.1.4.4.3	Systems		Power;Energy Storage;Software;Systems;Systems	1.1.4.4	5	1;1.1;1.1.4;1.1.4.4;1.1.4.4.3		2025-05-09
1.1.5	Transmission and distribution		Power;Transmission and distribution;Transmission and distribution	1.1	3	1;1.1;1.1.5		2025-05-09
1.1.5.1	Building new transmission		Power;Transmission and distribution;Building new transmission;Building new transmission	1.1.5	4	1;1.1;1.1.5;1.1.5.1		2025-05-09
1.1.5.2	Technologies		Power;Transmission and distribution;Technologies;Technologies	1.1.5	4	1;1.1;1.1.5;1.1.5.2		2025-05-09
1.1.5.2.1	Transformers		Power;Transmission and distribution;Technologies;Transformers;Transformers	1.1.5.2	5	1;1.1;1.1.5;1.1.5.2;1.1.5.2.1		2025-05-09
1.1.5.2.2	Superconducting cables		Power;Transmission and distribution;Technologies;Superconducting cables;Superconducting cables	1.1.5.2	5	1;1.1;1.1.5;1.1.5.2;1.1.5.2.2		2025-05-09
1.1.5.2.3	Power flow controllers		Power;Transmission and distribution;Technologies;Power flow controllers;Power flow controllers	1.1.5.2	5	1;1.1;1.1.5;1.1.5.2;1.1.5.2.3		2025-05-09
1.1.5.2.3.1	Advanced Power Flow Control		Power;Transmission and distribution;Technologies;Power flow controllers;Advanced Power Flow Control;Advanced Power Flow Control	1.1.5.2.3	6	1;1.1;1.1.5;1.1.5.2;1.1.5.2.3;1.1.5.2.3.1		2025-05-09
1.1.5.2.3.2	Dynamic Line Ratings		Power;Transmission and distribution;Technologies;Power flow controllers;Dynamic Line Ratings;Dynamic Line Ratings	1.1.5.2.3	6	1;1.1;1.1.5;1.1.5.2;1.1.5.2.3;1.1.5.2.3.2		2025-05-09
1.1.5.2.3.3	Topology Optimization		Power;Transmission and distribution;Technologies;Power flow controllers;Topology Optimization;Topology Optimization	1.1.5.2.3	6	1;1.1;1.1.5;1.1.5.2;1.1.5.2.3;1.1.5.2.3.3		2025-05-09
1.1.5.2.4	Maintenance		Power;Transmission and distribution;Technologies;Maintenance;Maintenance	1.1.5.2	5	1;1.1;1.1.5;1.1.5.2;1.1.5.2.4		2025-05-09
1.1.5.2.4.1	Inspection		Power;Transmission and distribution;Technologies;Maintenance;Inspection;Inspection	1.1.5.2.4	6	1;1.1;1.1.5;1.1.5.2;1.1.5.2.4;1.1.5.2.4.1		2025-05-09
1.1.6	The Grid & Demand	1.1.6.100;1.1.6.101;1.1.6.1.102	Power;The Grid & Demand;The Grid & Demand	1.1	3	1;1.1;1.1.6		2025-05-09
1.1.6.1	Smart Grids	1.1.6.1.100	Power;The Grid & Demand;Smart Grids;Smart Grids	1.1.6	4	1;1.1;1.1.6;1.1.6.1		2025-05-09
1.1.6.2	Smart meter		Power;The Grid & Demand;Smart meter;Smart meter	1.1.6	4	1;1.1;1.1.6;1.1.6.2		2025-05-09
1.1.6.3	Demand response & control		Power;The Grid & Demand;Demand response & control;Demand response & control	1.1.6	4	1;1.1;1.1.6;1.1.6.3		2025-05-09
1.1.6.4	Microgrid	1.1.6.4.100;1.1.6.4.101;1.1.6.4.102	Power;The Grid & Demand;Microgrid;Microgrid	1.1.6	4	1;1.1;1.1.6;1.1.6.4		2025-05-09
1.1.6.5	Rising Complexity of the Grid & Renewables		Power;The Grid & Demand;Rising Complexity of the Grid & Renewables;Rising Complexity of the Grid & Renewables	1.1.6	4	1;1.1;1.1.6;1.1.6.5		2025-05-09
