ID	Name	URLs_sheet	Tax_Path_Names	Parent ID	Level	Tax_Path_IDs	Tags	Last Updated
1.5.3.4	Fermentation		Food and Agriculture;Alternative protein & dairy;Fermentation;Fermentation	1.5.3	4	1;1.5;1.5.3;1.5.3.4		2025-05-09
1.5.3.4.1	Biomass Mycoprotein		Food and Agriculture;Alternative protein & dairy;Fermentation;Biomass Mycoprotein;Biomass Mycoprotein	1.5.3.4	5	1;1.5;1.5.3;1.5.3.4;1.5.3.4.1		2025-05-09
1.5.3.4.2	Precision Fermentation		Food and Agriculture;Alternative protein & dairy;Fermentation;Precision Fermentation;Precision Fermentation	1.5.3.4	5	1;1.5;1.5.3;1.5.3.4;1.5.3.4.2		2025-05-09
1.5.3.4.2.1	Dairy		Food and Agriculture;Alternative protein & dairy;Fermentation;Precision Fermentation;Dairy;Dairy	1.5.3.4.2	6	1;1.5;1.5.3;1.5.3.4;1.5.3.4.2;1.5.3.4.2.1		2025-05-09
1.5.3.4.2.2	Eggs		Food and Agriculture;Alternative protein & dairy;Fermentation;Precision Fermentation;Eggs;Eggs	1.5.3.4.2	6	1;1.5;1.5.3;1.5.3.4;1.5.3.4.2;1.5.3.4.2.2		2025-05-09
1.5.3.4.2.3	Other Ingredients		Food and Agriculture;Alternative protein & dairy;Fermentation;Precision Fermentation;Other Ingredients;Other Ingredients	1.5.3.4.2	6	1;1.5;1.5.3;1.5.3.4;1.5.3.4.2;1.5.3.4.2.3		2025-05-09
1.5.3.5	Air Protein		Food and Agriculture;Alternative protein & dairy;Air Protein;Air Protein	1.5.3	4	1;1.5;1.5.3;1.5.3.5		2025-05-09
1.5.3.6	Molecular Farming		Food and Agriculture;Alternative protein & dairy;Molecular Farming;Molecular Farming	1.5.3	4	1;1.5;1.5.3;1.5.3.6		2025-05-09
1.5.3.7	Insect Proetein		Food and Agriculture;Alternative protein & dairy;Insect Proetein;Insect Proetein	1.5.3	4	1;1.5;1.5.3;1.5.3.7		2025-05-09
1.5.3.8	Regenerative aquaculture		Food and Agriculture;Alternative protein & dairy;Regenerative aquaculture;Regenerative aquaculture	1.5.3	4	1;1.5;1.5.3;1.5.3.8		2025-05-09
1.5.4	Mushrooms	1.5.4.100;1.5.4.101	Food and Agriculture;Mushrooms;Mushrooms	1.5	3	1;1.5;1.5.4		2025-05-09
1.5.4.1	Macro Farms		Food and Agriculture;Mushrooms;Macro Farms;Macro Farms	1.5.4	4	1;1.5;1.5.4;1.5.4.1		2025-05-09
1.5.4.2	Micro Farms		Food and Agriculture;Mushrooms;Micro Farms;Micro Farms	1.5.4	4	1;1.5;1.5.4;1.5.4.2		2025-05-09
1.5.4.3	D2C		Food and Agriculture;Mushrooms;D2C;D2C	1.5.4	4	1;1.5;1.5.4;1.5.4.3		2025-05-09
1.5.5	Subsidies		Food and Agriculture;Subsidies;Subsidies	1.5	3	1;1.5;1.5.5		2025-05-09
1.5.6	Crop production		Food and Agriculture;Crop production;Crop production	1.5	3	1;1.5;1.5.6		2025-05-09
1.5.6.1	Crop sensors		Food and Agriculture;Crop production;Crop sensors;Crop sensors	1.5.6	4	1;1.5;1.5.6;1.5.6.1		2025-05-09
1.5.6.2	Automated farm equipment		Food and Agriculture;Crop production;Automated farm equipment;Automated farm equipment	1.5.6	4	1;1.5;1.5.6;1.5.6.2		2025-05-09
1.5.6.3	New climate crop		Food and Agriculture;Crop production;New climate crop;New climate crop	1.5.6	4	1;1.5;1.5.6;1.5.6.3		2025-05-09
1.5.6.3.1	Rice		Food and Agriculture;Crop production;New climate crop;Rice;Rice	1.5.6.3	5	1;1.5;1.5.6;1.5.6.3;1.5.6.3.1		2025-05-09
1.5.6.3.2	Wheat		Food and Agriculture;Crop production;New climate crop;Wheat;Wheat	1.5.6.3	5	1;1.5;1.5.6;1.5.6.3;1.5.6.3.2		2025-05-09
1.5.7	Shift to Climatarian Diet		Food and Agriculture;Shift to Climatarian Diet;Shift to Climatarian Diet	1.5	3	1;1.5;1.5.7		2025-05-09
1.5.8	Food Waste	1.5.8.100;1.5.8.101	Food and Agriculture;Food Waste;Food Waste	1.5	3	1;1.5;1.5.8		2025-05-09
1.5.8.1	Residential		Food and Agriculture;Food Waste;Residential;Residential	1.5.8	4	1;1.5;1.5.8;1.5.8.1		2025-05-09
1.5.8.2	Commercial		Food and Agriculture;Food Waste;Commercial;Commercial	1.5.8	4	1;1.5;1.5.8;1.5.8.2		2025-05-09
1.5.8.3	Analytics		Food and Agriculture;Food Waste;Analytics;Analytics	1.5.8	4	1;1.5;1.5.8;1.5.8.3		2025-05-09
1.5.8.4	Surplus Management		Food and Agriculture;Food Waste;Surplus Management;Surplus Management	1.5.8	4	1;1.5;1.5.8;1.5.8.4		2025-05-09
1.5.8.4.1	Overordering		Food and Agriculture;Food Waste;Surplus Management;Overordering;Overordering	1.5.8.4	5	1;1.5;1.5.8;1.5.8.4;1.5.8.4.1		2025-05-09
1.6	Circular Economy	1.6.100;1.6.101;1.6.102;1.6.103;1.6.104;1.6.105	Circular Economy;Circular Economy	1	2	1;1.6		2025-05-09
1.6.1	Rethink	1.6.1.100;1.6.1.101;1.6.1.102;1.6.1.103;1.6.1.104;1.6.1.105	Circular Economy;Rethink;Rethink	1.6	3	1;1.6;1.6.1		2025-05-09
1.6.1.1	Material Management Platform		Circular Economy;Rethink;Material Management Platform;Material Management Platform	1.6.1	4	1;1.6;1.6.1;1.6.1.1		2025-05-09
1.6.1.2	New Materials	1.6.1.2.100;1.6.1.2.101;1.6.1.2.102	Circular Economy;Rethink;New Materials;New Materials	1.6.1	4	1;1.6;1.6.1;1.6.1.2		2025-05-09
1.6.1.2.1	Plastic Alternatives	1.6.1.2.1.100	Circular Economy;Rethink;New Materials;Plastic Alternatives;Plastic Alternatives	1.6.1.2	5	1;1.6;1.6.1;1.6.1.2;1.6.1.2.1		2025-05-09
1.6.1.2.2	Low-carbon & Carbon negative materials		Circular Economy;Rethink;New Materials;Low-carbon & Carbon negative materials;Low-carbon & Carbon negative materials	1.6.1.2	5	1;1.6;1.6.1;1.6.1.2;1.6.1.2.2		2025-05-09
1.6.1.2.3	Waste as Input		Circular Economy;Rethink;New Materials;Waste as Input;Waste as Input	1.6.1.2	5	1;1.6;1.6.1;1.6.1.2;1.6.1.2.3		2025-05-09
1.6.1.3	Logistics & Reverse Logistics		Circular Economy;Rethink;Logistics & Reverse Logistics;Logistics & Reverse Logistics	1.6.1	4	1;1.6;1.6.1;1.6.1.3		2025-05-09
1.6.2	Recycle		Circular Economy;Recycle;Recycle	1.6	3	1;1.6;1.6.2		2025-05-09
1.6.2.1	Recycling	1.6.2.1.100;1.6.2.1.101	Circular Economy;Recycle;Recycling;Recycling	1.6.2	4	1;1.6;1.6.2;1.6.2.1		2025-05-09
1.6.2.1.1	Consumer Facing Recycling	1.6.2.1.1.100;1.6.2.1.1.101;1.6.2.1.1.102	Circular Economy;Recycle;Recycling;Consumer Facing Recycling;Consumer Facing Recycling	1.6.2.1	5	1;1.6;1.6.2;1.6.2.1;1.6.2.1.1		2025-05-09
1.6.2.1.2	Battery recycling	1.6.2.1.2.100	Circular Economy;Recycle;Recycling;Battery recycling;Battery recycling	1.6.2.1	5	1;1.6;1.6.2;1.6.2.1;1.6.2.1.2		2025-05-09
1.6.2.1.3	Plastics recycling	1.6.2.1.3.100;1.6.2.1.3.101	Circular Economy;Recycle;Recycling;Plastics recycling;Plastics recycling	1.6.2.1	5	1;1.6;1.6.2;1.6.2.1;1.6.2.1.3		2025-05-09
1.6.2.1.4	Recycling other materials	1.6.2.1.4.100	Circular Economy;Recycle;Recycling;Recycling other materials;Recycling other materials	1.6.2.1	5	1;1.6;1.6.2;1.6.2.1;1.6.2.1.4		2025-05-09
1.6.2.2	Waste Management	1.6.2.2.100	Circular Economy;Recycle;Waste Management;Waste Management	1.6.2	4	1;1.6;1.6.2;1.6.2.2		2025-05-09
1.6.2.2.1	Route optimization Transportation		Circular Economy;Recycle;Waste Management;Route optimization Transportation;Route optimization Transportation	1.6.2.2	5	1;1.6;1.6.2;1.6.2.2;1.6.2.2.1		2025-05-09
1.6.2.2.2	Advanced recycling tech		Circular Economy;Recycle;Waste Management;Advanced recycling tech;Advanced recycling tech	1.6.2.2	5	1;1.6;1.6.2;1.6.2.2;1.6.2.2.2		2025-05-09
1.6.2.2.2.1	Item detection		Circular Economy;Recycle;Waste Management;Advanced recycling tech;Item detection;Item detection	1.6.2.2.2	6	1;1.6;1.6.2;1.6.2.2;1.6.2.2.2;1.6.2.2.2.1		2025-05-09
1.6.2.2.2.2	Hazard detection		Circular Economy;Recycle;Waste Management;Advanced recycling tech;Hazard detection;Hazard detection	1.6.2.2.2	6	1;1.6;1.6.2;1.6.2.2;1.6.2.2.2;1.6.2.2.2.2		2025-05-09
1.6.2.2.2.3	Sorting robots		Circular Economy;Recycle;Waste Management;Advanced recycling tech;Sorting robots;Sorting robots	1.6.2.2.2	6	1;1.6;1.6.2;1.6.2.2;1.6.2.2.2;1.6.2.2.2.3		2025-05-09
1.6.2.2.3	Waste traceability & analytics	1.6.2.2.3.100;1.6.2.2.3.101	Circular Economy;Recycle;Waste Management;Waste traceability & analytics;Waste traceability & analytics	1.6.2.2	5	1;1.6;1.6.2;1.6.2.2;1.6.2.2.3		2025-05-09
1.6.3	Reduce	1.6.3.100;1.6.3.101	Circular Economy;Reduce;Reduce	1.6	3	1;1.6;1.6.3		2025-05-09
1.6.3.1	Consumer Facing	1.6.3.1.100;1.6.3.1.101;1.6.3.1.102;1.6.3.1.103	Circular Economy;Reduce;Consumer Facing;Consumer Facing	1.6.3	4	1;1.6;1.6.3;1.6.3.1		2025-05-09
1.6.3.1.1	Repair		Circular Economy;Reduce;Consumer Facing;Repair;Repair	1.6.3.1	5	1;1.6;1.6.3;1.6.3.1;1.6.3.1.1		2025-05-09
1.6.3.1.2	Rental		Circular Economy;Reduce;Consumer Facing;Rental;Rental	1.6.3.1	5	1;1.6;1.6.3;1.6.3.1;1.6.3.1.2		2025-05-09
1.6.3.1.3	Second Hand		Circular Economy;Reduce;Consumer Facing;Second Hand;Second Hand	1.6.3.1	5	1;1.6;1.6.3;1.6.3.1;1.6.3.1.3		2025-05-09
1.6.3.2	Packaging	1.6.3.2.100;1.6.3.2.101	Circular Economy;Reduce;Packaging;Packaging	1.6.3	4	1;1.6;1.6.3;1.6.3.2		2025-05-09
1.6.4	Re-use	1.6.4.100;1.6.4.101;1.6.4.102;1.6.4.103;1.6.4.104	Circular Economy;Re-use;Re-use	1.6	3	1;1.6;1.6.4		2025-05-09
1.6.4.1	New Sustainable Packaging		Circular Economy;Re-use;New Sustainable Packaging;New Sustainable Packaging	1.6.4	4	1;1.6;1.6.4;1.6.4.1		2025-05-09
1.6.4.2	Return		Circular Economy;Re-use;Return;Return	1.6.4	4	1;1.6;1.6.4;1.6.4.2		2025-05-09
1.6.4.3	Food waste prevention & recovery	1.6.4.1.100;1.6.4.3.101;1.6.4.3.102;1.6.4.3.103;1.6.4.3.104	Circular Economy;Re-use;Food waste prevention & recovery;Food waste prevention & recovery	1.6.4	4	1;1.6;1.6.4;1.6.4.3		2025-05-09
1.7	Industry	1.7.1.1.100;1.7.1.1.101;1.7.1.1.102	Industry;Industry	1	2	1;1.7		2025-05-09
1.7.1	Minerals		Industry;Minerals;Minerals	1.7	3	1;1.7;1.7.1		2025-05-09
1.7.1.1	Mining		Industry;Minerals;Mining;Mining	1.7.1	4	1;1.7;1.7.1;1.7.1.1		2025-05-09
1.7.1.1.1	Automation		Industry;Minerals;Mining;Automation;Automation	1.7.1.1	5	1;1.7;1.7.1;1.7.1.1;1.7.1.1.1		2025-05-09
1.7.1.1.2	Hauling		Industry;Minerals;Mining;Hauling;Hauling	1.7.1.1	5	1;1.7;1.7.1;1.7.1.1;1.7.1.1.2		2025-05-09
1.7.1.1.3	Transport		Industry;Minerals;Mining;Transport;Transport	1.7.1.1	5	1;1.7;1.7.1;1.7.1.1;1.7.1.1.3		2025-05-09
1.7.1.1.4	Equipment upgrades & replacement		Industry;Minerals;Mining;Equipment upgrades & replacement;Equipment upgrades & replacement	1.7.1.1	5	1;1.7;1.7.1;1.7.1.1;1.7.1.1.4		2025-05-09
1.7.1.1.5	Sea-based Mining		Industry;Minerals;Mining;Sea-based Mining;Sea-based Mining	1.7.1.1	5	1;1.7;1.7.1;1.7.1.1;1.7.1.1.5		2025-05-09
1.7.1.2	Battery Metals	1.7.1.2.100;1.7.1.2.101	Industry;Minerals;Battery Metals;Battery Metals	1.7.1	4	1;1.7;1.7.1;1.7.1.2		2025-05-09
1.7.1.2.1	Cobalt		Industry;Minerals;Battery Metals;Cobalt;Cobalt	1.7.1.2	5	1;1.7;1.7.1;1.7.1.2;1.7.1.2.1		2025-05-09
1.7.1.2.2	Nickel	1.7.1.2.2.100	Industry;Minerals;Battery Metals;Nickel;Nickel	1.7.1.2	5	1;1.7;1.7.1;1.7.1.2;1.7.1.2.2		2025-05-09
1.7.1.2.3	Direct Lithium Extraction	1.7.1.2.3.100;1.7.1.2.3.101;1.7.1.2.3.102	Industry;Minerals;Battery Metals;Direct Lithium Extraction;Direct Lithium Extraction	1.7.1.2	5	1;1.7;1.7.1;1.7.1.2;1.7.1.2.3		2025-05-09
1.7.1.2.4	Synthetic graphite		Industry;Minerals;Battery Metals;Synthetic graphite;Synthetic graphite	1.7.1.2	5	1;1.7;1.7.1;1.7.1.2;1.7.1.2.4		2025-05-09
1.7.2	Materials	1.7.2.100;1.7.2.101	Industry;Materials;Materials	1.7	3	1;1.7;1.7.2		2025-05-09
1.7.2.1	Building Materials		Industry;Materials;Building Materials;Building Materials	1.7.2	4	1;1.7;1.7.2;1.7.2.1		2025-05-09
1.7.2.1.1	Concrete		Industry;Materials;Building Materials;Concrete;Concrete	1.7.2.1	5	1;1.7;1.7.2;1.7.2.1;1.7.2.1.1		2025-05-09
1.7.2.1.2	Sustainable bricks		Industry;Materials;Building Materials;Sustainable bricks;Sustainable bricks	1.7.2.1	5	1;1.7;1.7.2;1.7.2.1;1.7.2.1.2		2025-05-09
1.7.2.1.3	Clean Steel		Industry;Materials;Building Materials;Clean Steel;Clean Steel	1.7.2.1	5	1;1.7;1.7.2;1.7.2.1;1.7.2.1.3		2025-05-09
1.7.2.1.4	Aluminium		Industry;Materials;Building Materials;Aluminium;Aluminium	1.7.2.1	5	1;1.7;1.7.2;1.7.2.1;1.7.2.1.4		2025-05-09
1.7.2.2	Packaging		Industry;Materials;Packaging;Packaging	1.7.2	4	1;1.7;1.7.2;1.7.2.2		2025-05-09
1.7.2.2.1	Paper / Pulp		Industry;Materials;Packaging;Paper / Pulp;Paper / Pulp	1.7.2.2	5	1;1.7;1.7.2;1.7.2.2;1.7.2.2.1		2025-05-09
1.7.2.2.2	Carbon black		Industry;Materials;Packaging;Carbon black;Carbon black	1.7.2.2	5	1;1.7;1.7.2;1.7.2.2;1.7.2.2.2		2025-05-09
1.7.2.2.3	Plastics		Industry;Materials;Packaging;Plastics;Plastics	1.7.2.2	5	1;1.7;1.7.2;1.7.2.2;1.7.2.2.3		2025-05-09
1.7.3	Other Industries		Industry;Other Industries;Other Industries	1.7	3	1;1.7;1.7.3		2025-05-09
1.7.4	Software		Industry;Software;Software	1.7	3	1;1.7;1.7.4		2025-05-09
1.7.4.1	Emissions		Industry;Software;Emissions;Emissions	1.7.4	4	1;1.7;1.7.4;1.7.4.1		2025-05-09
1.7.4.2	Material Discovery		Industry;Software;Material Discovery;Material Discovery	1.7.4	4	1;1.7;1.7.4;1.7.4.2		2025-05-09
1.7.4.3	Energy & Heat	1.7.4.3.100;1.7.4.3.101	Industry;Software;Energy & Heat;Energy & Heat	1.7.4	4	1;1.7;1.7.4;1.7.4.3		2025-05-09
1.7.4.4	Waste & Recycling		Industry;Software;Waste & Recycling;Waste & Recycling	1.7.4	4	1;1.7;1.7.4;1.7.4.4		2025-05-09
1.8	Fuels & Chemicals	1.8.1.100;1.8.1.101	Fuels & Chemicals;Fuels & Chemicals	1	2	1;1.8		2025-05-09
1.8.1	Hydrogen		Fuels & Chemicals;Hydrogen;Hydrogen	1.8	3	1;1.8;1.8.1		2025-05-09
1.8.1.1	Production		Fuels & Chemicals;Hydrogen;Production;Production	1.8.1	4	1;1.8;1.8.1;1.8.1.1		2025-05-09
1.8.1.1.1	Software		Fuels & Chemicals;Hydrogen;Production;Software;Software	1.8.1.1	5	1;1.8;1.8.1;1.8.1.1;1.8.1.1.1		2025-05-09
1.8.1.1.2	Electrolysis		Fuels & Chemicals;Hydrogen;Production;Electrolysis;Electrolysis	1.8.1.1	5	1;1.8;1.8.1;1.8.1.1;1.8.1.1.2		2025-05-09
1.8.1.1.2.1	Alkaline		Fuels & Chemicals;Hydrogen;Production;Electrolysis;Alkaline;Alkaline	1.8.1.1.2	6	1;1.8;1.8.1;1.8.1.1;1.8.1.1.2;1.8.1.1.2.1		2025-05-09
1.8.1.1.2.2	SOEC		Fuels & Chemicals;Hydrogen;Production;Electrolysis;SOEC;SOEC	1.8.1.1.2	6	1;1.8;1.8.1;1.8.1.1;1.8.1.1.2;1.8.1.1.2.2		2025-05-09
1.8.1.1.2.3	PEM		Fuels & Chemicals;Hydrogen;Production;Electrolysis;PEM;PEM	1.8.1.1.2	6	1;1.8;1.8.1;1.8.1.1;1.8.1.1.2;1.8.1.1.2.3		2025-05-09
1.8.1.1.3	Blue Hydrogen		Fuels & Chemicals;Hydrogen;Production;Blue Hydrogen;Blue Hydrogen	1.8.1.1	5	1;1.8;1.8.1;1.8.1.1;1.8.1.1.3		2025-05-09
1.8.1.1.4	Pyrolysis		Fuels & Chemicals;Hydrogen;Production;Pyrolysis;Pyrolysis	1.8.1.1	5	1;1.8;1.8.1;1.8.1.1;1.8.1.1.4		2025-05-09
1.8.1.1.5	Onsite SMR + CCS		Fuels & Chemicals;Hydrogen;Production;Onsite SMR + CCS;Onsite SMR + CCS	1.8.1.1	5	1;1.8;1.8.1;1.8.1.1;1.8.1.1.5		2025-05-09
1.8.1.1.6	Waste & biomethane to Hydrogen		Fuels & Chemicals;Hydrogen;Production;Waste & biomethane to Hydrogen;Waste & biomethane to Hydrogen	1.8.1.1	5	1;1.8;1.8.1;1.8.1.1;1.8.1.1.6		2025-05-09
1.8.1.1.6.1	Plasma-based		Fuels & Chemicals;Hydrogen;Production;Waste & biomethane to Hydrogen;Plasma-based;Plasma-based	1.8.1.1.6	6	1;1.8;1.8.1;1.8.1.1;1.8.1.1.6;1.8.1.1.6.1		2025-05-09
1.8.1.1.6.2	Gasification		Fuels & Chemicals;Hydrogen;Production;Waste & biomethane to Hydrogen;Gasification;Gasification	1.8.1.1.6	6	1;1.8;1.8.1;1.8.1.1;1.8.1.1.6;1.8.1.1.6.2		2025-05-09
1.8.1.2	Transportation		Fuels & Chemicals;Hydrogen;Transportation;Transportation	1.8.1	4	1;1.8;1.8.1;1.8.1.2		2025-05-09
1.8.1.2.1	Gas compression		Fuels & Chemicals;Hydrogen;Transportation;Gas compression;Gas compression	1.8.1.2	5	1;1.8;1.8.1;1.8.1.2;1.8.1.2.1		2025-05-09
1.8.1.2.2	Gas phase trucking		Fuels & Chemicals;Hydrogen;Transportation;Gas phase trucking;Gas phase trucking	1.8.1.2	5	1;1.8;1.8.1;1.8.1.2;1.8.1.2.2		2025-05-09
1.8.1.2.3	Pipeline		Fuels & Chemicals;Hydrogen;Transportation;Pipeline;Pipeline	1.8.1.2	5	1;1.8;1.8.1;1.8.1.2;1.8.1.2.3		2025-05-09
1.8.1.2.4	Liquid trucking		Fuels & Chemicals;Hydrogen;Transportation;Liquid trucking;Liquid trucking	1.8.1.2	5	1;1.8;1.8.1;1.8.1.2;1.8.1.2.4		2025-05-09
1.8.1.2.4.1	Liquification		Fuels & Chemicals;Hydrogen;Transportation;Liquid trucking;Liquification;Liquification	1.8.1.2.4	6	1;1.8;1.8.1;1.8.1.2;1.8.1.2.4;1.8.1.2.4.1		2025-05-09
1.8.1.3	Storage		Fuels & Chemicals;Hydrogen;Storage;Storage	1.8.1	4	1;1.8;1.8.1;1.8.1.3		2025-05-09
1.8.1.3.1	Chemical Storage		Fuels & Chemicals;Hydrogen;Storage;Chemical Storage;Chemical Storage	1.8.1.3	5	1;1.8;1.8.1;1.8.1.3;1.8.1.3.1		2025-05-09
1.8.1.3.2	Solid State		Fuels & Chemicals;Hydrogen;Storage;Solid State;Solid State	1.8.1.3	5	1;1.8;1.8.1;1.8.1.3;1.8.1.3.2		2025-05-09
1.8.1.3.3	Compressed Gas Tank		Fuels & Chemicals;Hydrogen;Storage;Compressed Gas Tank;Compressed Gas Tank	1.8.1.3	5	1;1.8;1.8.1;1.8.1.3;1.8.1.3.3		2025-05-09
1.8.1.3.4	Liquid		Fuels & Chemicals;Hydrogen;Storage;Liquid;Liquid	1.8.1.3	5	1;1.8;1.8.1;1.8.1.3;1.8.1.3.4		2025-05-09
1.8.1.3.5	Salt Cavern		Fuels & Chemicals;Hydrogen;Storage;Salt Cavern;Salt Cavern	1.8.1.3	5	1;1.8;1.8.1;1.8.1.3;1.8.1.3.5		2025-05-09
1.8.1.4	End-use		Fuels & Chemicals;Hydrogen;End-use;End-use	1.8.1	4	1;1.8;1.8.1;1.8.1.4		2025-05-09
1.8.1.4.1	Transportation		Fuels & Chemicals;Hydrogen;End-use;Transportation;Transportation	1.8.1.4	5	1;1.8;1.8.1;1.8.1.4;1.8.1.4.1		2025-05-09
1.8.1.4.1.1	Plane Fuel		Fuels & Chemicals;Hydrogen;End-use;Transportation;Plane Fuel;Plane Fuel	1.8.1.4.1	6	1;1.8;1.8.1;1.8.1.4;1.8.1.4.1;1.8.1.4.1.1		2025-05-09
1.8.1.4.1.2	Maritime		Fuels & Chemicals;Hydrogen;End-use;Transportation;Maritime;Maritime	1.8.1.4.1	6	1;1.8;1.8.1;1.8.1.4;1.8.1.4.1;1.8.1.4.1.2		2025-05-09
1.8.1.4.1.3	Heavy and medium duty Road Transport		Fuels & Chemicals;Hydrogen;End-use;Transportation;Heavy and medium duty Road Transport;Heavy and medium duty Road Transport	1.8.1.4.1	6	1;1.8;1.8.1;1.8.1.4;1.8.1.4.1;1.8.1.4.1.3		2025-05-09
1.8.1.4.2	Industry		Fuels & Chemicals;Hydrogen;End-use;Industry;Industry	1.8.1.4	5	1;1.8;1.8.1;1.8.1.4;1.8.1.4.2		2025-05-09
1.8.1.4.2.1	Ammonia		Fuels & Chemicals;Hydrogen;End-use;Industry;Ammonia;Ammonia	1.8.1.4.2	6	1;1.8;1.8.1;1.8.1.4;1.8.1.4.2;1.8.1.4.2.1		2025-05-09
1.8.1.4.2.2	Refining		Fuels & Chemicals;Hydrogen;End-use;Industry;Refining;Refining	1.8.1.4.2	6	1;1.8;1.8.1;1.8.1.4;1.8.1.4.2;1.8.1.4.2.2		2025-05-09
1.8.1.4.2.3	Steel		Fuels & Chemicals;Hydrogen;End-use;Industry;Steel;Steel	1.8.1.4.2	6	1;1.8;1.8.1;1.8.1.4;1.8.1.4.2;1.8.1.4.2.3		2025-05-09
1.8.1.4.2.4	Chemicals		Fuels & Chemicals;Hydrogen;End-use;Industry;Chemicals;Chemicals	1.8.1.4.2	6	1;1.8;1.8.1;1.8.1.4;1.8.1.4.2;1.8.1.4.2.4		2025-05-09
1.8.1.4.2.5	Industrial Heat		Fuels & Chemicals;Hydrogen;End-use;Industry;Industrial Heat;Industrial Heat	1.8.1.4.2	6	1;1.8;1.8.1;1.8.1.4;1.8.1.4.2;1.8.1.4.2.5		2025-05-09
1.8.1.4.3	Fuel cell manufacturers		Fuels & Chemicals;Hydrogen;End-use;Fuel cell manufacturers;Fuel cell manufacturers	1.8.1.4	5	1;1.8;1.8.1;1.8.1.4;1.8.1.4.3		2025-05-09
1.8.1.4.4	Power		Fuels & Chemicals;Hydrogen;End-use;Power;Power	1.8.1.4	5	1;1.8;1.8.1;1.8.1.4;1.8.1.4.4		2025-05-09
1.8.1.4.4.1	Power Generation		Fuels & Chemicals;Hydrogen;End-use;Power;Power Generation;Power Generation	1.8.1.4.4	6	1;1.8;1.8.1;1.8.1.4;1.8.1.4.4;1.8.1.4.4.1		2025-05-09
